geo_accession,title,status,submission_date,last_update_date,type,channel_count,source_name_ch1,organism_ch1,taxid_ch1,characteristics_ch1,molecule_ch1,extract_protocol_ch1,description,data_processing,platform_id,contact_name,contact_email,contact_phone,contact_department,contact_institute,contact_address,contact_city,contact_state,contact_zip/postal_code,contact_country,instrument_model,library_selection,library_source,library_strategy,relation,supplementary_file_1,series_id,data_row_count
GSM4050095,S15_P09_LCP38,Public on Oct 06 2019,Aug 27 2019,Oct 06 2019,SRA,1,Primary liver cancer single-cell,Homo sapiens,9606,cancer type: Hepatocellular carcinoma,total RNA,"Libraries were prepared according to 10x Genomics Single Cell 3′ v2 Reagent Kit user guide. Briefly, the samples were washed and re-suspended in PBS + 0.04% BSA. Sample viability was assessed and a final concentration of 1,200 cells/µl of sample was adjusted. The cDNAs was obtained after the GEM generation and barcoding, followed by GEM RT reaction and cleanup steps. Purified cDNA was amplified for 14 cycles before being cleaned up using SPRIselect beads (Beckman). Samples were then run on a Bioanalyzer (Agilent Technologies) to determine cDNA concentration. cDNA libraries were prepared as recommended by 10x Genomics V2 user guide with appropriate modifications to the PCR cycles based on the calculated cDNA concentration. For samples preparation on the 10x Genomics platform, the Chromium Single Cell 3′ Library and Gel Bead Kit v2 (PN-120237), Chromium Single Cell 3′ Chip kit v2 (PN-120236) and Chromium i7 Multiplex Kit (PN-120262) were used.",Set 1 (Illumina NextSeq 500),Basecalling performed by RTA version 1.12.4.2.,GPL18573,"Xin,Wei,Wang",[email],240-760-6858,Laboratory of Human Carcinogenesis,National Cancer Institute,37 Convent Drive,Bethesda,MARYLAND,20892-4255,USA,Illumina NextSeq 500,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN12643354,NONE,GSE125449,0
GSM4050096,S19_P11_LCP39,Public on Oct 06 2019,Aug 27 2019,Oct 06 2019,SRA,1,Primary liver cancer single-cell,Homo sapiens,9606,cancer type: Intrahepatic cholangiocarcinoma,total RNA,"Libraries were prepared according to 10x Genomics Single Cell 3′ v2 Reagent Kit user guide. Briefly, the samples were washed and re-suspended in PBS + 0.04% BSA. Sample viability was assessed and a final concentration of 1,200 cells/µl of sample was adjusted. The cDNAs was obtained after the GEM generation and barcoding, followed by GEM RT reaction and cleanup steps. Purified cDNA was amplified for 14 cycles before being cleaned up using SPRIselect beads (Beckman). Samples were then run on a Bioanalyzer (Agilent Technologies) to determine cDNA concentration. cDNA libraries were prepared as recommended by 10x Genomics V2 user guide with appropriate modifications to the PCR cycles based on the calculated cDNA concentration. For samples preparation on the 10x Genomics platform, the Chromium Single Cell 3′ Library and Gel Bead Kit v2 (PN-120237), Chromium Single Cell 3′ Chip kit v2 (PN-120236) and Chromium i7 Multiplex Kit (PN-120262) were used.",Set 1 (Illumina NextSeq 500),Basecalling performed by RTA version 1.12.4.2.,GPL18573,"Xin,Wei,Wang",[email],240-760-6858,Laboratory of Human Carcinogenesis,National Cancer Institute,37 Convent Drive,Bethesda,MARYLAND,20892-4255,USA,Illumina NextSeq 500,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN12643352,NONE,GSE125449,0
GSM4050098,S351_P10_LCP34,Public on Oct 06 2019,Aug 27 2019,Oct 06 2019,SRA,1,Primary liver cancer single-cell,Homo sapiens,9606,cancer type: Hepatocellular carcinoma,total RNA,"Libraries were prepared according to 10x Genomics Single Cell 3′ v2 Reagent Kit user guide. Briefly, the samples were washed and re-suspended in PBS + 0.04% BSA. Sample viability was assessed and a final concentration of 1,200 cells/µl of sample was adjusted. The cDNAs was obtained after the GEM generation and barcoding, followed by GEM RT reaction and cleanup steps. Purified cDNA was amplified for 14 cycles before being cleaned up using SPRIselect beads (Beckman). Samples were then run on a Bioanalyzer (Agilent Technologies) to determine cDNA concentration. cDNA libraries were prepared as recommended by 10x Genomics V2 user guide with appropriate modifications to the PCR cycles based on the calculated cDNA concentration. For samples preparation on the 10x Genomics platform, the Chromium Single Cell 3′ Library and Gel Bead Kit v2 (PN-120237), Chromium Single Cell 3′ Chip kit v2 (PN-120236) and Chromium i7 Multiplex Kit (PN-120262) were used.",Set 2 (Illumina HiSeq 4000),"Basecalling performed by RTA version 2.4.11. Demultiplexing performed by Bcl2fastq version 2.17. Alignment, tagging, gene and transcript counting performed CellRanger version 2.2.0. Aggregation performed by CellRanger version 3.0.2. Genome_build: GRCh38. Supplementary_files_format_and_content: 1) cell barcodes (barcodes.tsv) 2) genes (genes.tsv), 3) count matrix (matrix.mtx), and 4) sample information (samples.txt).",GPL20301,"Xin,Wei,Wang",[email],240-760-6858,Laboratory of Human Carcinogenesis,National Cancer Institute,37 Convent Drive,Bethesda,MARYLAND,20892-4255,USA,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN12643350,NONE,GSE125449,0
GSM4050100,S355_P13_LCP42,Public on Oct 06 2019,Aug 27 2019,Oct 06 2019,SRA,1,Primary liver cancer single-cell,Homo sapiens,9606,cancer type: Intrahepatic cholangiocarcinoma,total RNA,"Libraries were prepared according to 10x Genomics Single Cell 3′ v2 Reagent Kit user guide. Briefly, the samples were washed and re-suspended in PBS + 0.04% BSA. Sample viability was assessed and a final concentration of 1,200 cells/µl of sample was adjusted. The cDNAs was obtained after the GEM generation and barcoding, followed by GEM RT reaction and cleanup steps. Purified cDNA was amplified for 14 cycles before being cleaned up using SPRIselect beads (Beckman). Samples were then run on a Bioanalyzer (Agilent Technologies) to determine cDNA concentration. cDNA libraries were prepared as recommended by 10x Genomics V2 user guide with appropriate modifications to the PCR cycles based on the calculated cDNA concentration. For samples preparation on the 10x Genomics platform, the Chromium Single Cell 3′ Library and Gel Bead Kit v2 (PN-120237), Chromium Single Cell 3′ Chip kit v2 (PN-120236) and Chromium i7 Multiplex Kit (PN-120262) were used.",Set 2 (Illumina HiSeq 4000),"Basecalling performed by RTA version 2.4.11. Demultiplexing performed by Bcl2fastq version 2.17. Alignment, tagging, gene and transcript counting performed CellRanger version 2.2.0. Aggregation performed by CellRanger version 3.0.2. Genome_build: GRCh38. Supplementary_files_format_and_content: 1) cell barcodes (barcodes.tsv) 2) genes (genes.tsv), 3) count matrix (matrix.mtx), and 4) sample information (samples.txt).",GPL20301,"Xin,Wei,Wang",[email],240-760-6858,Laboratory of Human Carcinogenesis,National Cancer Institute,37 Convent Drive,Bethesda,MARYLAND,20892-4255,USA,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN12643348,NONE,GSE125449,0
GSM4050102,S358_P16_LCP46,Public on Oct 06 2019,Aug 27 2019,Oct 06 2019,SRA,1,Primary liver cancer single-cell,Homo sapiens,9606,cancer type: Intrahepatic cholangiocarcinoma,total RNA,"Libraries were prepared according to 10x Genomics Single Cell 3′ v2 Reagent Kit user guide. Briefly, the samples were washed and re-suspended in PBS + 0.04% BSA. Sample viability was assessed and a final concentration of 1,200 cells/µl of sample was adjusted. The cDNAs was obtained after the GEM generation and barcoding, followed by GEM RT reaction and cleanup steps. Purified cDNA was amplified for 14 cycles before being cleaned up using SPRIselect beads (Beckman). Samples were then run on a Bioanalyzer (Agilent Technologies) to determine cDNA concentration. cDNA libraries were prepared as recommended by 10x Genomics V2 user guide with appropriate modifications to the PCR cycles based on the calculated cDNA concentration. For samples preparation on the 10x Genomics platform, the Chromium Single Cell 3′ Library and Gel Bead Kit v2 (PN-120237), Chromium Single Cell 3′ Chip kit v2 (PN-120236) and Chromium i7 Multiplex Kit (PN-120262) were used.",Set 2 (Illumina HiSeq 4000),"Basecalling performed by RTA version 2.4.11. Demultiplexing performed by Bcl2fastq version 2.17. Alignment, tagging, gene and transcript counting performed CellRanger version 2.2.0. Aggregation performed by CellRanger version 3.0.2. Genome_build: GRCh38. Supplementary_files_format_and_content: 1) cell barcodes (barcodes.tsv) 2) genes (genes.tsv), 3) count matrix (matrix.mtx), and 4) sample information (samples.txt).",GPL20301,"Xin,Wei,Wang",[email],240-760-6858,Laboratory of Human Carcinogenesis,National Cancer Institute,37 Convent Drive,Bethesda,MARYLAND,20892-4255,USA,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN12643347,NONE,GSE125449,0
GSM4050104,S305_P06_LCP56,Public on Oct 06 2019,Aug 27 2019,Oct 06 2019,SRA,1,Primary liver cancer single-cell,Homo sapiens,9606,cancer type: Intrahepatic cholangiocarcinoma,total RNA,"Libraries were prepared according to 10x Genomics Single Cell 3′ v2 Reagent Kit user guide. Briefly, the samples were washed and re-suspended in PBS + 0.04% BSA. Sample viability was assessed and a final concentration of 1,200 cells/µl of sample was adjusted. The cDNAs was obtained after the GEM generation and barcoding, followed by GEM RT reaction and cleanup steps. Purified cDNA was amplified for 14 cycles before being cleaned up using SPRIselect beads (Beckman). Samples were then run on a Bioanalyzer (Agilent Technologies) to determine cDNA concentration. cDNA libraries were prepared as recommended by 10x Genomics V2 user guide with appropriate modifications to the PCR cycles based on the calculated cDNA concentration. For samples preparation on the 10x Genomics platform, the Chromium Single Cell 3′ Library and Gel Bead Kit v2 (PN-120237), Chromium Single Cell 3′ Chip kit v2 (PN-120236) and Chromium i7 Multiplex Kit (PN-120262) were used.",Set 2 (Illumina HiSeq 4000),"Basecalling performed by RTA version 2.4.11. Demultiplexing performed by Bcl2fastq version 2.17. Alignment, tagging, gene and transcript counting performed CellRanger version 2.2.0. Aggregation performed by CellRanger version 3.0.2. Genome_build: GRCh38. Supplementary_files_format_and_content: 1) cell barcodes (barcodes.tsv) 2) genes (genes.tsv), 3) count matrix (matrix.mtx), and 4) sample information (samples.txt).",GPL20301,"Xin,Wei,Wang",[email],240-760-6858,Laboratory of Human Carcinogenesis,National Cancer Institute,37 Convent Drive,Bethesda,MARYLAND,20892-4255,USA,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN12643345,NONE,GSE125449,0
GSM4050106,S300_P02_LCP60,Public on Oct 06 2019,Aug 27 2019,Oct 06 2019,SRA,1,Primary liver cancer single-cell,Homo sapiens,9606,cancer type: Intrahepatic cholangiocarcinoma,total RNA,"Libraries were prepared according to 10x Genomics Single Cell 3′ v2 Reagent Kit user guide. Briefly, the samples were washed and re-suspended in PBS + 0.04% BSA. Sample viability was assessed and a final concentration of 1,200 cells/µl of sample was adjusted. The cDNAs was obtained after the GEM generation and barcoding, followed by GEM RT reaction and cleanup steps. Purified cDNA was amplified for 14 cycles before being cleaned up using SPRIselect beads (Beckman). Samples were then run on a Bioanalyzer (Agilent Technologies) to determine cDNA concentration. cDNA libraries were prepared as recommended by 10x Genomics V2 user guide with appropriate modifications to the PCR cycles based on the calculated cDNA concentration. For samples preparation on the 10x Genomics platform, the Chromium Single Cell 3′ Library and Gel Bead Kit v2 (PN-120237), Chromium Single Cell 3′ Chip kit v2 (PN-120236) and Chromium i7 Multiplex Kit (PN-120262) were used.",Set 2 (Illumina HiSeq 4000),"Basecalling performed by RTA version 2.4.11. Demultiplexing performed by Bcl2fastq version 2.17. Alignment, tagging, gene and transcript counting performed CellRanger version 2.2.0. Aggregation performed by CellRanger version 3.0.2. Genome_build: GRCh38. Supplementary_files_format_and_content: 1) cell barcodes (barcodes.tsv) 2) genes (genes.tsv), 3) count matrix (matrix.mtx), and 4) sample information (samples.txt).",GPL20301,"Xin,Wei,Wang",[email],240-760-6858,Laboratory of Human Carcinogenesis,National Cancer Institute,37 Convent Drive,Bethesda,MARYLAND,20892-4255,USA,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN12643344,NONE,GSE125449,0
GSM4050108,S364_P21_LCP65,Public on Oct 06 2019,Aug 27 2019,Oct 06 2019,SRA,1,Primary liver cancer single-cell,Homo sapiens,9606,cancer type: Hepatocellular carcinoma,total RNA,"Libraries were prepared according to 10x Genomics Single Cell 3′ v2 Reagent Kit user guide. Briefly, the samples were washed and re-suspended in PBS + 0.04% BSA. Sample viability was assessed and a final concentration of 1,200 cells/µl of sample was adjusted. The cDNAs was obtained after the GEM generation and barcoding, followed by GEM RT reaction and cleanup steps. Purified cDNA was amplified for 14 cycles before being cleaned up using SPRIselect beads (Beckman). Samples were then run on a Bioanalyzer (Agilent Technologies) to determine cDNA concentration. cDNA libraries were prepared as recommended by 10x Genomics V2 user guide with appropriate modifications to the PCR cycles based on the calculated cDNA concentration. For samples preparation on the 10x Genomics platform, the Chromium Single Cell 3′ Library and Gel Bead Kit v2 (PN-120237), Chromium Single Cell 3′ Chip kit v2 (PN-120236) and Chromium i7 Multiplex Kit (PN-120262) were used.",Set 2 (Illumina HiSeq 4000),"Basecalling performed by RTA version 2.4.11. Demultiplexing performed by Bcl2fastq version 2.17. Alignment, tagging, gene and transcript counting performed CellRanger version 2.2.0. Aggregation performed by CellRanger version 3.0.2. Genome_build: GRCh38. Supplementary_files_format_and_content: 1) cell barcodes (barcodes.tsv) 2) genes (genes.tsv), 3) count matrix (matrix.mtx), and 4) sample information (samples.txt).",GPL20301,"Xin,Wei,Wang",[email],240-760-6858,Laboratory of Human Carcinogenesis,National Cancer Institute,37 Convent Drive,Bethesda,MARYLAND,20892-4255,USA,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN12643342,NONE,GSE125449,0
GSM4050110,S365_P22_LCP66,Public on Oct 06 2019,Aug 27 2019,Oct 06 2019,SRA,1,Primary liver cancer single-cell,Homo sapiens,9606,cancer type: Intrahepatic cholangiocarcinoma,total RNA,"Libraries were prepared according to 10x Genomics Single Cell 3′ v2 Reagent Kit user guide. Briefly, the samples were washed and re-suspended in PBS + 0.04% BSA. Sample viability was assessed and a final concentration of 1,200 cells/µl of sample was adjusted. The cDNAs was obtained after the GEM generation and barcoding, followed by GEM RT reaction and cleanup steps. Purified cDNA was amplified for 14 cycles before being cleaned up using SPRIselect beads (Beckman). Samples were then run on a Bioanalyzer (Agilent Technologies) to determine cDNA concentration. cDNA libraries were prepared as recommended by 10x Genomics V2 user guide with appropriate modifications to the PCR cycles based on the calculated cDNA concentration. For samples preparation on the 10x Genomics platform, the Chromium Single Cell 3′ Library and Gel Bead Kit v2 (PN-120237), Chromium Single Cell 3′ Chip kit v2 (PN-120236) and Chromium i7 Multiplex Kit (PN-120262) were used.",Set 2 (Illumina HiSeq 4000),"Basecalling performed by RTA version 2.4.11. Demultiplexing performed by Bcl2fastq version 2.17. Alignment, tagging, gene and transcript counting performed CellRanger version 2.2.0. Aggregation performed by CellRanger version 3.0.2. Genome_build: GRCh38. Supplementary_files_format_and_content: 1) cell barcodes (barcodes.tsv) 2) genes (genes.tsv), 3) count matrix (matrix.mtx), and 4) sample information (samples.txt).",GPL20301,"Xin,Wei,Wang",[email],240-760-6858,Laboratory of Human Carcinogenesis,National Cancer Institute,37 Convent Drive,Bethesda,MARYLAND,20892-4255,USA,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN12643339,NONE,GSE125449,0
